frame_idx,timestamp_sec,timestamp_nanosec,timestamp_total_sec,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,num_detected,num_matched,num_inliers,num_inliers_E,num_inliers_pose,num_inliers_H,inlier_ratio,feature_survival_rate,feature_vel_mean,feature_vel_max,mean_lk_err,consecutive_low_inliers,failure_triggered_streak,window_low_inlier_pct,failure_triggered_window,rel_tx,rel_ty,rel_tz,rel_rot_deg,eis_dt_ms,eis_crop_pct,eis_warp_deg,eis_cum_warp_deg,eis_gate_scale,eis_yaw_rate_deg,is_r_frame,num_active,num_pending,promotions_this_frame,bd_ratio
0,8,383000000,8.383000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,1,False,100.00,True,0.0,0.0,0.0,0.00,110.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
1,8,416000000,8.416000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,2,False,100.00,True,0.0,0.0,0.0,0.00,77.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
2,8,449000000,8.449000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,3,False,100.00,True,0.0,0.0,0.0,0.00,44.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
3,8,482000000,8.482000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,4,False,100.00,True,0.0,0.0,0.0,0.00,11.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
4,8,515000000,8.515000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,5,False,100.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
5,8,548000000,8.548000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,6,False,100.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
6,8,581000000,8.581000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,7,False,100.00,True,0.0,0.0,0.0,0.00,1.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
7,8,614000000,8.614000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,8,False,100.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
8,8,647000000,8.647000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,9,False,100.00,True,0.0,0.0,0.0,0.00,3.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
9,8,680000000,8.680000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,10,True,100.00,True,0.0,0.0,0.0,0.00,10.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
10,8,713000000,8.713000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,11,True,100.00,True,0.0,0.0,0.0,0.00,6.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
11,8,746000000,8.746000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,12,True,100.00,True,0.0,0.0,0.0,0.00,0.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
12,8,779000000,8.779000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,13,True,100.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
13,8,812000000,8.812000000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,963,963,0,0,0,0,0.0000,1.0000,0.0000,0.0000,0.0000,14,True,100.00,True,0.0,0.0,0.0,0.00,2.0000,0.00,0.0000,0.0000,1.0000,0.0000,1,0,963,0,0.000000
